gppd_idnr,plant_name,issue_type,detail,capacity_mw
WRI1025506,Aizenay,MISSING_CAPACITY,capacity_mw is NaN,
WRI1070566,Huadian Shiliquan power station,MISSING_CAPACITY,capacity_mw is NaN,
WRI1020080,Nanyo Complex power station,MISSING_CAPACITY,capacity_mw is NaN,
WRI1061370,Thaphanseik,MISSING_CAPACITY,capacity_mw is NaN,
GEODB0042652,Orava Hydroelectric Power Plant Slovakia,MISSING_CAPACITY,capacity_mw is NaN,
CAN0008516,Wainwright Falls,MISSING_CAPACITY,capacity_mw is NaN,
WRI1072210,Yinxing Zhongning Dazhanchang Phase 2,MISSING_CAPACITY,capacity_mw is NaN,
BRA0029059,Porto Franco,MISSING_CAPACITY,capacity_mw is NaN,
WRI1005993,P&L Werk Euskirchen,MISSING_CAPACITY,capacity_mw is NaN,
BRA0030370,Miassaba II,MISSING_CAPACITY,capacity_mw is NaN,
GBR0000328,ReFood - Dagenham Docks Biogas (Waste AD),MISSING_CAPACITY,capacity_mw is NaN,
USA0057280,Aqua Ingrams Mill,MISSING_CAPACITY,capacity_mw is NaN,
USA0060021,MESA 2,MISSING_CAPACITY,capacity_mw is NaN,
WKS0060171,La Veguilla,MISSING_CAPACITY,capacity_mw is NaN,
USA0059011,Southbridge Landfill Gas-to-Energy,MISSING_CAPACITY,capacity_mw is NaN,
WRI1025424,Saint-Paulien,MISSING_CAPACITY,capacity_mw is NaN,
WRI1061732,Yelets Thermal Power Plant,MISSING_CAPACITY,capacity_mw is NaN,
BRA0030932,Baixa do Feijão I,MISSING_CAPACITY,capacity_mw is NaN,
USA0058164,Slayton Solar,MISSING_CAPACITY,capacity_mw is NaN,
MEX0006701,Energía Eléctrica de Juárez,MISSING_CAPACITY,capacity_mw is NaN,
USA0057734,Cherry Hill,MISSING_CAPACITY,capacity_mw is NaN,
WRI1026159,Khetusar - Northern Solar Power Plant,MISSING_CAPACITY,capacity_mw is NaN,
WRI1023847,Tongliao Beiqinghe Wind Farm,MISSING_CAPACITY,capacity_mw is NaN,
WKS0065931,Bid Madhopur,MISSING_CAPACITY,capacity_mw is NaN,
USA0058911,Ramona 2,MISSING_CAPACITY,capacity_mw is NaN,
WRI1008720,Hemrin Dam,MISSING_CAPACITY,capacity_mw is NaN,
USA0056879,Flat Ridge Wind Energy LLC,MISSING_CAPACITY,capacity_mw is NaN,
USA0000233,Deer Creek PH,MISSING_CAPACITY,capacity_mw is NaN,
WKS0065667,Durg,MISSING_CAPACITY,capacity_mw is NaN,
WRI1023176,Kilo-X Nec,MISSING_CAPACITY,capacity_mw is NaN,
GBR0000507,Brazier Landfill Scheme,MISSING_CAPACITY,capacity_mw is NaN,
BRA0030420,Buriti,MISSING_CAPACITY,capacity_mw is NaN,
USA0060848,Temple Solar Arrays,MISSING_CAPACITY,capacity_mw is NaN,
WRI1024817,Saint-Denis,MISSING_CAPACITY,capacity_mw is NaN,
BRA0030382,Rondinha,MISSING_CAPACITY,capacity_mw is NaN,
URY0000818,PARQUE EÓLICO MALDONADO II,MISSING_CAPACITY,capacity_mw is NaN,
USA0061670,RJC II Community Solar Garden,MISSING_CAPACITY,capacity_mw is NaN,
USA0059117,DD Fayetteville Solar NC LLC,MISSING_CAPACITY,capacity_mw is NaN,
BRA0030026,Guaíra Energética,MISSING_CAPACITY,capacity_mw is NaN,
WRI1003244,Hynna,MISSING_CAPACITY,capacity_mw is NaN,
BRA0029911,Fibrasa Embalagens,MISSING_CAPACITY,capacity_mw is NaN,
WRI1071754,Huaneng Tongyu Xinhua 1D,MISSING_CAPACITY,capacity_mw is NaN,
USA0000722,Sinclair Dam,MISSING_CAPACITY,capacity_mw is NaN,
WRI1071632,Sichuan Kangding County Lajiaogou Second Stage,MISSING_CAPACITY,capacity_mw is NaN,
USA0010216,Alabama River Pulp,MISSING_CAPACITY,capacity_mw is NaN,
USA0060503,Crowned Ridge Wind Energy Center,MISSING_CAPACITY,capacity_mw is NaN,
WKS0063340,Saint-Cyprien,MISSING_CAPACITY,capacity_mw is NaN,
USA0059882,Exelon West Medway II LLC,MISSING_CAPACITY,capacity_mw is NaN,
WRI1025533,Génos,MISSING_CAPACITY,capacity_mw is NaN,
USA0061443,Foundation Mann Packing,MISSING_CAPACITY,capacity_mw is NaN,
WRI1006591,LA REMOLINA GR 1,MISSING_CAPACITY,capacity_mw is NaN,
WRI1070836,Datang Qingyuan power station,MISSING_CAPACITY,capacity_mw is NaN,
USA0000903,Rockton,MISSING_CAPACITY,capacity_mw is NaN,
USA0063237,Old Court Rd Solar,MISSING_CAPACITY,capacity_mw is NaN,
WRI1071055,Hanpingzui,MISSING_CAPACITY,capacity_mw is NaN,
GBR0003971,Cotton Farm,MISSING_CAPACITY,capacity_mw is NaN,
GBR0002072,The Old Airfield,MISSING_CAPACITY,capacity_mw is NaN,
WRI1001635,Kohinoor Energy Limited,MISSING_CAPACITY,capacity_mw is NaN,
GBR0004404,Noble Foods,MISSING_CAPACITY,capacity_mw is NaN,
BRA0029554,Muricy (Antiga Camaçari Muricy I),MISSING_CAPACITY,capacity_mw is NaN,
USA0054555,Collierville Powerhouse,MISSING_CAPACITY,capacity_mw is NaN,
WRI1070862,Shiquan Dam,MISSING_CAPACITY,capacity_mw is NaN,
WKS0064816,Mashang,MISSING_CAPACITY,capacity_mw is NaN,
WRI1005703,Grohnde,MISSING_CAPACITY,capacity_mw is NaN,
WKS0067124,Waddekothapally,MISSING_CAPACITY,capacity_mw is NaN,
GBR0000633,Connon Bridge Landfill,MISSING_CAPACITY,capacity_mw is NaN,
USA0000010,Greene County,MISSING_CAPACITY,capacity_mw is NaN,
WRI1000775,Koto Panjang Kampar,MISSING_CAPACITY,capacity_mw is NaN,
USA0050879,Wheelabrator Frackville Energy,MISSING_CAPACITY,capacity_mw is NaN,
WRI1006756,P. E. CAMPALBO,MISSING_CAPACITY,capacity_mw is NaN,
WRI1071325,Yunnan Dali Wanhuaxi Small Plant,MISSING_CAPACITY,capacity_mw is NaN,
GBR0004138,Maerdy,MISSING_CAPACITY,capacity_mw is NaN,
USA0061307,Peterson Road Solar,MISSING_CAPACITY,capacity_mw is NaN,
USA0061206,Onyx - Allen Harim,MISSING_CAPACITY,capacity_mw is NaN,
WRI1019373,Forshaga,MISSING_CAPACITY,capacity_mw is NaN,
USA0061952,Whitt Solar,MISSING_CAPACITY,capacity_mw is NaN,
USA0054533,Southern Minnesota Beet Sugar,MISSING_CAPACITY,capacity_mw is NaN,
WRI1001051,Nam Ngum 1,MISSING_CAPACITY,capacity_mw is NaN,
WKS0073684,Shirakawa A,MISSING_CAPACITY,capacity_mw is NaN,
IND0000179,KANHER,MISSING_CAPACITY,capacity_mw is NaN,
CAN0008072,Lower Sturgeon,MISSING_CAPACITY,capacity_mw is NaN,
USA0063409,Williamson,MISSING_CAPACITY,capacity_mw is NaN,
USA0002082,Fairgrounds,MISSING_CAPACITY,capacity_mw is NaN,
WRI1007900,SERRA DE VILOBI,MISSING_CAPACITY,capacity_mw is NaN,
GEODB0042648,Kreplany Hydroelectric Power Plant Slovakia,MISSING_CAPACITY,capacity_mw is NaN,
BRA0029072,Victor Baptista Adami (Antiga Passos Maia),MISSING_CAPACITY,capacity_mw is NaN,
WRI1025905,Schwarzheide Solar Power Plant,MISSING_CAPACITY,capacity_mw is NaN,
USA0061742,System Control Center,MISSING_CAPACITY,capacity_mw is NaN,
USA0062760,Hopkinton CSG,MISSING_CAPACITY,capacity_mw is NaN,
WKS0067242,Pambur GRT 2,MISSING_CAPACITY,capacity_mw is NaN,
WRI1020116,Hatchobaru Otake,MISSING_CAPACITY,capacity_mw is NaN,
USA0058783,South Canal Hydro-1,MISSING_CAPACITY,capacity_mw is NaN,
WRI1018966,Pamukören 2,MISSING_CAPACITY,capacity_mw is NaN,
WRI1061395,Jurun Marinala,MISSING_CAPACITY,capacity_mw is NaN,
CHL0000079,PUNITAQUI,MISSING_CAPACITY,capacity_mw is NaN,
USA0007941,Nottoway Diesel Generating Facility,MISSING_CAPACITY,capacity_mw is NaN,
WRI1023136,Omburu,MISSING_CAPACITY,capacity_mw is NaN,
WRI1070184,Dabu Coal,MISSING_CAPACITY,capacity_mw is NaN,
USA0056836,T-Bone Wind (10) LLC,MISSING_CAPACITY,capacity_mw is NaN,
USA0059759,Glades Pike Generation Plant,MISSING_CAPACITY,capacity_mw is NaN,
USA0059321,Los Vientos Windpower IV,MISSING_CAPACITY,capacity_mw is NaN,
USA0060123,Castle Gap Solar Hybrid,MISSING_CAPACITY,capacity_mw is NaN,
USA0054142,Hillcrest Pump Station,MISSING_CAPACITY,capacity_mw is NaN,
GBR0002389,Wolseley National Distribution Centre,MISSING_CAPACITY,capacity_mw is NaN,
BRA0031540,Serra das Vacas II,MISSING_CAPACITY,capacity_mw is NaN,
WRI1030901,Hat Liu,MISSING_CAPACITY,capacity_mw is NaN,
WRI1026622,TSOUKA TSOUGARI,MISSING_CAPACITY,capacity_mw is NaN,
WRI1072073,Fuqing Jiaru Wind Power Phase 2,MISSING_CAPACITY,capacity_mw is NaN,
WRI1061545,Rakowice,MISSING_CAPACITY,capacity_mw is NaN,
USA0057280,Aqua Ingrams Mill,MISSING_CAPACITY,capacity_mw is NaN,
